Company-ID,LinkedIn-Job-Link,Company-Name,Job-Title,Location,Job-Description,Apply-Link,Region,Job-Type,Job-Tags,Job-Category,Hours,Salary-Min,Salary-Max,id
3297,https://at.linkedin.com/jobs/view/senior-software-developer-ruby-on-rails-at-tractive-3798566512,Tractive,Senior Software Developer Ruby on Rails,"Linz, Upper Austria, Austria",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3798566512.html,https://tractive.com/en/jd/senior-software-developer-ruby-on-rails,Europe,"Hybrid, 100% Salary, Four Days","Ruby-on-Rails, NoSQL, Docker, Message-Queues, Continuous-Deployment",Engineering,35,,,3798566512
946,https://pl.linkedin.com/jobs/view/fullstack-software-engineer-full-time-at-bolt-3802805306,Bolt,Fullstack Software,"Wrocław, Dolnośląskie, Poland",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802805306.html,https://www.linkedin.com/jobs/view/3802805306/,Europe,"Hybrid, 100% Salary, Four Days",".NET, Go, Kafka, AWS, Microservices",Engineering,,,,3802805306
946,https://pl.linkedin.com/jobs/view/backend-software-engineer-full-time-bce-at-bolt-3802802487,Bolt,Backend Software Engineer,"Wrocław, Dolnośląskie, Poland",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802802487.html,https://www.linkedin.com/jobs/view/3802802487/,Europe,"Hybrid, 100% Salary, Four Days",".NET, Go, Kafka, AWS, Microservices",Engineering,,,,3802802487
946,https://www.linkedin.com/jobs/view/senior-software-engineer-at-bolt-3752406625,Bolt,Senior Software Engineer,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3752406625.html,https://boards.greenhouse.io/bolt42/jobs/4982132004,North America,"Remote, 100% Salary, Four Days","Golang, GraphQL, Docker, Kubernetes, AWS","Engineering, Product",,,,3752406625
2577,https://uk.linkedin.com/jobs/view/interim-financial-planning-manager-at-atom-bank-3813976322,Atom bank,Interim Financial Planning Manager,"Pity Me, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3813976322.html,https://www.atombank.co.uk/careers/finance/interim-financial-planning-manager/,Europe,"Hybrid, 100% Salary, Four Days","FP&A, ACA/ACCA/CIMA, Excel, FinancialServices, StressTesting","Accounting & Finance, Data & Analytics",,,,3813976322
1997,https://uk.linkedin.com/jobs/view/head-of-sales-at-scoro-3803005531,Scoro,Head of Sales,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803005531.html,https://www.scoro.com/careers/head-of-sales-uk,Europe,"Hybrid, Four Days, 100% Salary","SaaS, SalesLeadership, PipelineManagement, B2B, Negotiation","Sales & Account Management, Management",32,,,3803005531
1997,https://ee.linkedin.com/jobs/view/paid-marketing-manager-at-scoro-3803002604,Scoro,Paid Marketing Manager,"Tallinn, Harjumaa, Estonia",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803002604.html,https://www.scoro.com/careers/paid-marketing-manager,Europe,"Hybrid, Four Days, 100% Salary","GoogleAds, LinkedIn, Retargeting, Analytics, ABM","Marketing, Product",32,,,3803002604
1866,https://uk.linkedin.com/jobs/view/games-analyst-at-hutch-3807541033,Hutch,Games Analyst,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3807541033.html,https://apply.workable.com/hutch/j/F033B0C7C5/apply/,Europe,"Hybrid, 100% Salary, Four Days","SQL, Excel, Python, Tableau, Amplitude","Data & Analytics, IT Support",,,,3807541033
1866,https://uk.linkedin.com/jobs/view/senior-product-manager-at-hutch-3803133454,Hutch,Senior Product Manager,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803133454.html,https://apply.workable.com/hutch/j/A37792DBFC/apply/,Europe,"Hybrid, 100% Salary, Four Days","A/B Testing, Live-Ops, Game Economy, SQL, Free-to-Play","Product, Data & Analytics",,,,3803133454
1866,https://uk.linkedin.com/jobs/view/technical-artist-at-hutch-3803131538,Hutch,Technical Artist,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803131538.html,https://apply.workable.com/hutch/j/99E8E164FD/apply/,Europe,"Hybrid, 100% Salary, Four Days","Unity, Shaders, Scripting, Maya, Photoshop",Design,,,,3803131538
1866,https://uk.linkedin.com/jobs/view/senior-game-designer-at-hutch-3803135245,Hutch,Senior Game Designer,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803135245.html,https://apply.workable.com/hutch/j/BDE9BC20B0/apply/,Europe,"Hybrid, 100% Salary, Four Days","GameDesign, PlayerPsychology, Free-to-Play, Prototyping, CrossFunctional",Design,,,,3803135245
1810,https://mx.linkedin.com/jobs/view/manager-customer-success-at-signifyd-3810586590,Signifyd,"Manager, Customer Success","Mexico City, Mexico",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3810586590.html,https://boards.greenhouse.io/signifyd95/jobs/5617609,North America,"Hybrid, 4 Day Week, 100% Salary","CustomerSuccess, AccountManagement, DataAnalysis, E-commerce, SaaS","Customer Support, Management",,,,3810586590
1810,https://uk.linkedin.com/jobs/view/freelance-motion-designer-at-signifyd-3812437958,Signifyd,Freelance Motion Designer,"Belfast, Northern Ireland, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3812437958.html,https://boards.greenhouse.io/signifyd95/jobs/5638607,Europe,"Contract, 100% Salary, 4 Day Week","AfterEffects, PremierePro, Storyboarding, Animation, Branding","Design, Marketing",,,,3812437958
1810,https://uk.linkedin.com/jobs/view/freelance-motion-designer-at-signifyd-3812440601,Signifyd,Freelance Motion Designer,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3812440601.html,https://boards.greenhouse.io/signifyd95/jobs/5638605,Europe,"Contract, 100% Salary, 4 Day Week","AfterEffects, PremierePro, Storyboarding, Animation, Branding","Design, Marketing",,,,3812440601
1810,https://www.linkedin.com/jobs/view/account-executive-ii-at-signifyd-3814065173,Signifyd,Account Executive II,New York City Metropolitan Area,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814065173.html,https://boards.greenhouse.io/signifyd95/jobs/5642146,North America,"Hybrid, 100% Salary, 4 Day Week","SaaS, Ecommerce, Solution-Selling, CRM, Fraud-Prevention","Sales & Account Management, Business Development",,100000,110000,3814065173
1810,https://www.linkedin.com/jobs/view/account-executive-ii-at-signifyd-3814058928,Signifyd,Account Executive II,"San Jose, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814058928.html,https://boards.greenhouse.io/signifyd95/jobs/5642146,North America,"Hybrid, 100% Salary, 4 Day Week","SaaS, Ecommerce, Solution-Selling, Fraud-Prevention, CRM","Sales & Account Management, Business Development",,100000,110000,3814058928
1810,https://www.linkedin.com/jobs/view/account-executive-ii-at-signifyd-3814065168,Signifyd,Account Executive II,"Denver, CO",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814065168.html,https://boards.greenhouse.io/signifyd95/jobs/5642146,North America,"Hybrid, 100% Salary, 4 Day Week","SaaS, Solution-Selling, Fraud-Prevention, Revenue-Optimization, Cross-Functional","Sales & Account Management, Business Development",,100000,110000,3814065168
1810,https://www.linkedin.com/jobs/view/director-product-marketing-at-signifyd-3808635185,Signifyd,"Director, Product Marketing",United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3808635185.html,https://boards.greenhouse.io/signifyd95/jobs/5614554,North America,"Hybrid, 4 Day Week, 100% Salary","e-commerce, Product-Marketing, B2B, Salesforce, Marketo","Marketing, Product",,156000,210000,3808635185
1810,https://br.linkedin.com/jobs/view/manager-customer-success-at-signifyd-3810589424,Signifyd,"Manager, Customer Success","São Paulo, São Paulo, Brazil",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3810589424.html,https://boards.greenhouse.io/signifyd95/jobs/5633760,South America,"Hybrid, 100% Salary, 4 Day Week","e-commerce, fraud, artificial-intelligence, customer-success, data-analysis","Customer Support, Management",,,,3810589424
1810,https://www.linkedin.com/jobs/view/revenue-operations-specialist-contract-at-signifyd-3809921578,Signifyd,Revenue Operations Specialist (Contract),United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3809921578.html,https://boards.greenhouse.io/signifyd95/jobs/5630179,North America,"Contract, 100% Salary, 4 Day Week","Salesforce, Excel, Dataloader.io, JIRA, Confluence","Sales & Account Management, Data & Analytics",,25000,33000,3809921578
1809,https://www.linkedin.com/jobs/view/senior-customer-success-manager-at-feathr-3802326584,Feathr,Senior Customer Success Manager,"Gainesville, FL",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802326584.html,https://jobs.ashbyhq.com/feathr/9b306479-df1b-4ac9-9794-49df818294d0,North America,"Remote, 100% Salary, 4 Day Week","SaaS, Account Management, Customer Success, Digital Marketing, Nonprofit Industry","Marketing, Customer Support",32,70000,116000,3802326584
1808,https://uk.linkedin.com/jobs/view/german-digital-pr-executive-at-reboot-3814387037,Reboot,German Digital PR Executive,United Kingdom,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3814387037.html,https://www.rebootonline.com/job-vacancies/14-Digital-PR-Executive---German/,Europe,"Remote, 100% Salary, 4 Day Week","SEO, Digital-PR, Content-Writing, Media-Relations, Multitasking","Marketing, Communications",,,,3814387037
1807,https://ro.linkedin.com/jobs/view/marketing-assistant-f-m-d-at-awin-global-3803691716,Awin Global,Marketing Assistant,Romania,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803691716.html,https://www.awin.com/ie/careers/vacancies/5815771003,Europe,"Hybrid, Remote, 4 Day Week","SEO, Google Analytics, Social Media, Microsoft Office, Content Management","Marketing, Communications",,,,3803691716
1807,https://pl.linkedin.com/jobs/view/junior-information-security-grc-analyst-f-m-d-at-awin-global-3797010983,Awin Global,Junior Information Security GRC Analyst,Poland,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3797010983.html,https://www.awin.com/ie/careers/vacancies/5851864003,Europe,"Hybrid, Remote, 4 Day Week","ISO27001, GDPR, PCI/DSS, GRC, MicrosoftOffice","Security, Data & Analytics",,,,3797010983
1807,https://nl.linkedin.com/jobs/view/product-manager-f-m-d-at-awin-global-3799945240,Awin Global,Product Manager,"Amsterdam, North Holland, Netherlands",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3799945240.html,https://www.awin.com/ie/careers/vacancies/5856102003,Europe,"Hybrid, 100% Salary, 4 Day Week","ProductManagement, Agile, Scrum, MarketAnalysis, UserStoryWriting","Product, Project Management",,,,3799945240
1807,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-awin-global-3798145727,Awin Global,Data Engineer,Cologne Bonn Region,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3798145727.html,https://www.awin.com/ie/careers/vacancies/5853316003,Europe,"Hybrid, 100% Salary, 4 Day Week","SQL, Python, Azure, ETL, Data Warehousing","Data & Analytics, IT Support",,,,3798145727
1807,https://ro.linkedin.com/jobs/view/junior-information-security-grc-analyst-f-m-d-at-awin-global-3797016337,Awin Global,Junior Information Security GRC Analyst,Romania,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3797016337.html,https://www.awin.com/ie/careers/vacancies/5851869003,Europe,"Hybrid, 100% Salary, 4 Day Week","ISO27001, GDPR, PCI/DSS, GRC, MicrosoftOffice","Security, Data & Analytics",,,,3797016337
1759,https://www.linkedin.com/jobs/view/head-of-content-usa-only-100%25-remote-at-close-3811210116,Close,Head of Content,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3811210116.html,https://jobs.lever.co/close.io/43cd206f-c4f1-434e-afcc-cdea0fd72ed7,North America,"Remote, 100% Salary, 4 Day Week","SEO, WordPress, SaaS, Content_Strategy, Leadership","Marketing, Writing",,,,3811210116
1759,https://www.linkedin.com/jobs/view/head-of-demand-generation-usa-only-100%25-remote-at-close-3684969427,Close,Head of Demand Generation,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3684969427.html,https://jobs.lever.co/close.io/6fb52491-3078-4067-bea2-3651d477b0d5,North America,"Remote, 100% Salary, 4 Day Week","CRM, SEM, GoogleAnalytics, Ahrefs, Customer.io","Marketing, Business Development",,,,3684969427
1715,https://www.linkedin.com/jobs/view/brand-communications-coordinator-at-thredup-3817415129,ThredUp,Brand Communications Coordinator,"Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3817415129.html,https://www.thredup.com/careers/jobs/532,North America,"Hybrid, 4 Day Week, 100% Salary","Project Management, Data Science, Communication Skills, Sustainable Fashion, Media Monitoring","Communications, Marketing",32,79500,107000,3817415129
1715,https://www.linkedin.com/jobs/view/sr-business-partner-people-at-thredup-3813335444,ThredUp,"Sr. Business Partner, People","Lancaster, TX",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3813335444.html,https://www.thredup.com/careers/jobs/524,North America,"Hybrid, 4 Day Week, 100% Salary","HRIS, Employee Relations, Performance Management, EEOC Compliance, OSHA Compliance","HR & Recruiting, Operations",32,90000,120000,3813335444
1715,https://www.linkedin.com/jobs/view/digital-marketing-coordinator-at-thredup-3809912078,ThredUp,Digital Marketing Coordinator,"Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3809912078.html,https://www.thredup.com/careers/jobs/511,North America,"Hybrid, 4 Day Week, 100% Salary","CMS, A/B Testing, Split.io, Project Management, Data Analysis","Marketing, Product",32,,,3809912078
1715,https://www.linkedin.com/jobs/view/sr-manager-supply-chain-logistics-at-thredup-3815859099,ThredUp,"Sr. Manager, Supply Chain Logistics","Scottsdale, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3815859099.html,https://www.thredup.com/careers/jobs/526,North America,"Hybrid, 4 Day Week, 100% Salary","Supply Chain, Logistics, Spreadsheet Modeling, Data Analysis, Negotiation",Operations,32,105000,140000,3815859099
1715,https://www.linkedin.com/jobs/view/senior-corporate-communications-manager-at-thredup-3812426153,ThredUp,Senior Corporate Communications Manager,"Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3812426153.html,https://www.thredup.com/careers/jobs/508,North America,"Hybrid, 4 Day Week, 100% Salary","Data Analysis, Public Relations, Storytelling, Media Relations, ESG Strategy","Communications, Marketing",32,130000,160000,3812426153
1715,https://www.linkedin.com/jobs/view/staff-applied-scientist-marketplace-at-thredup-3795201341,ThredUp,"Staff Applied Scientist, Marketplace","Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3795201341.html,https://www.thredup.com/careers/jobs/459,North America,"Hybrid, 4 Day Week, 100% Salary","SQL, Python, Machine Learning, Econometrics, Big Data","Data & Analytics, Engineering",32,190000,230000,3795201341
1715,https://www.linkedin.com/jobs/view/senior-software-engineer-search-ranking-at-thredup-3807993139,ThredUp,"Senior Software Engineer, Search & Ranking","Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3807993139.html,https://www.thredup.com/careers/jobs/464,North America,"Hybrid, 4 Day Week, 100% Salary","Elasticsearch, JVM, Kubernetes, AWS, Kafka","Engineering, Data & Analytics",32,185000,225000,3807993139
1340,https://www.linkedin.com/jobs/view/people-business-partner-at-kickstarter-3811937928,Kickstarter,People Business Partner,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3811937928.html,https://boards.greenhouse.io/kickstarter/jobs/4205368007?gh_jid=4205368007,North America,"Remote, 100% Salary, 4 Day Week","HR Strategy, Performance Management, Employee Relations, Project Management, Employment Law","HR & Recruiting, Business Development",32,115000,130000,3811937928
1340,https://www.linkedin.com/jobs/view/senior-outreach-lead-comics-at-kickstarter-3797974488,Kickstarter,"Senior Outreach Lead, Comics","New York, NY",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3797974488.html,https://boards.greenhouse.io/kickstarter/jobs/4174209007?gh_jid=4174209007,North America,"Remote, 100% Salary, 4 Day Week","CRM, Outreach, Crowdfunding, Comics, Public_Speaking","Business Development, Marketing",32,95000,110000,3797974488
3639,https://uk.linkedin.com/jobs/view/new-school-partnerships-executive-at-bedrock-learning-3802188485,Bedrock Learning,New School Partnerships Executive,"London, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3802188485.html,https://bedrocklearning.org/careers/new-school-partnerships-executive/,Europe,"Hybrid, 100% Salary, 4 Day Week","CRM, Sales, Negotiation, Networking, HubSpot","Sales & Account Management, Business Development",,32000,45000,3802188485
3660,https://ca.linkedin.com/jobs/view/business-development-representative-at-coconut-software-3813101196,Coconut Software,Business Development Representative,Canada,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3813101196.html,https://boards.greenhouse.io/coconutsoftware/jobs/5065567004,North America,"Hybrid, 100% Salary, 4 Day Week","Salesforce, SaaS, CRM, Multi-channel, Prospecting","Sales & Account Management, Business Development",,,,3813101196
3660,https://ca.linkedin.com/jobs/view/marketing-operations-manager-at-coconut-software-3804588236,Coconut Software,Marketing Operations Manager,Canada,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3804588236.html,https://boards.greenhouse.io/coconutsoftware/jobs/5061517004,North America,"Contract, 100% Salary, 4 Day Week","Salesforce, Pardot, Google Analytics, Account-Based Marketing, Project Management","Marketing, Operations",,,,3804588236
3660,https://ca.linkedin.com/jobs/view/product-design-manager-at-coconut-software-3803690816,Coconut Software,Product Design Manager,Canada,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3803690816.html,https://boards.greenhouse.io/coconutsoftware/jobs/5060152004,North America,"Hybrid, 100% Salary, 4 Day Week","UXDesign, PeopleManagement, Agile, CrossFunctionalCollaboration, AnalyticalSkills","Design, Product",,,,3803690816
3674,https://www.linkedin.com/jobs/view/senior-engineering-manager-at-digible-inc-3813851597,"Digible, Inc",Senior Engineering Manager,"Englewood, CO",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3813851597.html,https://digible.com/why-digible/current-openings/?gh_jid=5059244004,North America,"Hybrid, 100% Salary, 4 Day Week","Python, Machine Learning, Agile, Cloud Computing, SQL","Engineering, Management",32,150000,225000,3813851597
3674,https://www.linkedin.com/jobs/view/principal-software-engineer-at-digible-inc-3813849820,"Digible, Inc",Principal Software Engineer,"Englewood, CO",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3813849820.html,https://digible.com/why-digible/current-openings/?gh_jid=5059221004,North America,"Hybrid, 100% Salary, 4 Day Week","JavaScript, Node, TypeScript, React, Data-Driven","Engineering, Data & Analytics",32,165000,240000,3813849820
3678,https://ca.linkedin.com/jobs/view/staff-front-end-architect-at-procurify-3768874380,Procurify,Staff Front End Architect,"Vancouver, BC",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3768874380.html,https://boards.greenhouse.io/procurify/jobs/4340642005,North America,"Remote, 100% Salary, 4 Day Week","React, Typescript, CSS, Python/Django, Kubernetes",Engineering,32,146000,218000,3768874380
3680,https://uk.linkedin.com/jobs/view/senior-digital-pr-manager-4-day-workweek%21-at-seomg%21-3806819216,SEOMG!,Senior Digital PR Manager,"Hove, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3806819216.html,https://www.linkedin.com/jobs/view/3806819216/,Europe,"Hybrid,100% Salary, 4 Day Week","SEO, DigitalPR, ContentCreation, SocialMedia, Outreach","Marketing, Communications",32,Blank space,,3806819216
3680,https://uk.linkedin.com/jobs/view/senior-seo-consultant-4-day-workweek%21-at-seomg%21-3789361664,SEOMG!,Senior SEO Consultant,"Hove, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3789361664.html,https://www.linkedin.com/jobs/view/3789361664/,Europe,"Hybrid, 100% Salary, 4 Day Week","SEO, Content_Strategy, Technical_Audit, Project_Management, ClickUp","Marketing, Internet & Ecommerce",32,,,3789361664
4111,https://uk.linkedin.com/jobs/view/paid-media-executive-at-reflect-digital-3806684619,Reflect Digital,Paid Media Executive,"Maidstone, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3806684619.html,https://www.reflectdigital.co.uk/careers/senior-paid-media-executive,Europe,"Hybrid, 100% Salary, 4 Day Week","PaidSearch, AdCopy, DataAnalysis, BudgetManagement, ClientRelationships",Marketing,,,,3806684619
4111,https://uk.linkedin.com/jobs/view/head-of-delivery-at-reflect-digital-3808418022,Reflect Digital,Head of Delivery,"Maidstone, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3808418022.html,https://www.reflectdigital.co.uk/careers/head-of-delivery,Europe,"Hybrid, 100% Salary, 4 Day Week","ProjectManagement, Agile, Waterfall, DigitalMarketing, ClientRelationships",Project Management,,,,3808418022
4111,https://uk.linkedin.com/jobs/view/project-manager-at-reflect-digital-3808413032,Reflect Digital,Project Manager,"Maidstone, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3808413032.html,https://www.linkedin.com/jobs/view/3808413032/,Europe,"Hybrid, 100% Salary, 4 Day Week","Agile, Waterfall, Digital Marketing, Project Management, Risk Management",Project Management,,,,3808413032
4127,https://ar.linkedin.com/jobs/view/marketing-content-specialist-at-nexton-3807988142,Nexton,Marketing Content Specialist,Argentina,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3807988142.html,https://nextonlabs.zohorecruit.com/jobs/Careers/530420000030618617/NE-Content-Marketing-Specialist?source=CareerSite,South America,"Remote, 100% Salary, 4 Day Week","ContentMarketing, B2BStrategy, SEO, HubSpot, AdobeCreativeSuite","Marketing, Communications",,,,3807988142
4131,https://www.linkedin.com/jobs/view/accounts-receivable-clerk-at-qwick-3830341003,Qwick,Accounts Receivable Clerk,"Phoenix, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3830341003.html,https://www.linkedin.com/jobs/view/3830341003/,North America,"Hybrid, 100% Salary, 4 Day Week","Excel, QuickBooks, SQL, Salesforce, Looker","Accounting & Finance, Customer Support",,,,3830341003
4131,https://www.linkedin.com/jobs/view/senior-backend-engineer-at-qwick-3830339119,Qwick,Senior Backend Engineer,"Scottsdale, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3830339119.html,https://www.linkedin.com/jobs/view/3830339119/,North America,"Hybrid, 100% Salary, 4 Day Week","ReasonML, Kubernetes, CI/CD, Docker, Terraform",Engineering,,140000,170000,3830339119
4131,https://www.linkedin.com/jobs/view/demand-generation-manager-at-qwick-3830338552,Qwick,Demand Generation Manager,"Phoenix, AZ",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3830338552.html,https://www.linkedin.com/jobs/view/3830338552/,North America,"Hybrid, 100% Salary, 4 Day Week","Salesforce, HubSpot, Pardot, Digital Marketing, Data Analytics","Marketing, Sales & Account Management",,100000,140000,3830338552
4137,https://www.linkedin.com/jobs/view/humbly-confident-payroll-bookkeeping-specialist-at-ynab-3828575368,YNAB,Humbly Confident Payroll & Bookkeeping Specialist,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3828575368.html,https://www.linkedin.com/jobs/view/3828575368/,North America,"Remote, 100% Salary, 4 Day Week","Payroll, Bookkeeping, AccountsPayable, Airbase, HRIS","Operations, Accounting & Finance",,58000,72000,3828575368
4137,https://www.linkedin.com/jobs/view/humbly-confident-security-lead-at-ynab-3831895661,YNAB,Humbly Confident Security Lead,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3831895661.html,https://www.linkedin.com/jobs/view/3831895661/,North America,"Remote, 100% Salary, 4 Day Week","Cybersecurity, SaaS, Risk Assessment, Compliance, Incident Response","Engineering, Security",,142000,170000,3831895661
4139,https://uk.linkedin.com/jobs/view/marketing-project-manager-at-this-is-beyond-ltd-3837586479,This is Beyond Ltd,Marketing Project Manager,"West Kensington, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3837586479.html,https://www.linkedin.com/jobs/view/3837586479/,Europe,"Hybrid, 4 Day Week, 100% Salary","Asana, Project Management, Budgeting, Events, Resource Allocation","Marketing, Project Management",32,,,3837586479
4139,https://uk.linkedin.com/jobs/view/marketing-project-manager-at-this-is-beyond-ltd-3840094247,This is Beyond Ltd,Marketing Project Manager,"Hammersmith, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3840094247.html,https://www.linkedin.com/jobs/view/3840094247/,Europe,"Hybrid, 4 Day Week, 100% Salary","Asana, Project Management, Budgeting, Resource Allocation, Workflow Optimisation","Project Management, Operations",32,,,3840094247
4139,https://uk.linkedin.com/jobs/view/head-of-sales-travel-relations-%E2%80%93-l-e-miami-set-at-this-is-beyond-ltd-3837576911,This is Beyond Ltd,Head of Sales & Travel Relations – L.E/Miami & SET,"West Kensington, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3837576911.html,https://www.linkedin.com/jobs/view/3837576911/,Europe,"Hybrid, 4 Day Week, 100% Salary","Salesforce, B2B, Hospitality, Luxury Travel, Leadership","Sales & Account Management, Business Development",32,,,3837576911
4145,https://uk.linkedin.com/jobs/view/marketing-manager-at-gungho-marketing-ltd-3846031537,Gungho Marketing Ltd,Marketing Manager,"Bournemouth, England, United Kingdom",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3846031537.html,https://www.linkedin.com/jobs/view/3846031537/,Europe,"Hybrid, 100% Salary, 4 Day Week","Lead Generation, Account-Based Marketing, B2B Marketing, Go-to-Market Strategy, Digital Marketing","Marketing, Management",,,,3846031537
4153,https://www.linkedin.com/jobs/view/senior-software-engineer-at-monograph-3831728797,Monograph,Senior Software Engineer,"Oakland, CA",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3831728797.html,https://www.linkedin.com/jobs/view/3831728797/,North America,"Remote, 100% Salary, 4 Day Week","React, Typescript, Ruby on Rails, GraphQL, Communication",Engineering,,,,3831728797
4161,https://es.linkedin.com/jobs/view/principal-vfx-artist-at-bandai-namco-mobile-3824785420,Bandai Namco Mobile,Principal VFX Artist,"Barcelona, Catalonia, Spain",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3824785420.html,https://www.linkedin.com/jobs/view/3824785420/,Europe,"Hybrid, 100% Salary, 4 Day Week","Unity, VFX, Mobile, ShaderGraph, Optimization",Design,,,,3824785420
4161,https://es.linkedin.com/jobs/view/product-manager-at-bandai-namco-mobile-3828055070,Bandai Namco Mobile,Product Manager,"Barcelona, Catalonia, Spain",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3828055070.html,https://www.linkedin.com/jobs/view/3828055070/,Europe,"Hybrid, 100% Salary, 4 Day Week","ProductManagement, GameEconomies, LiveOps, Analytics, Tableau",Product,,,,3828055070
4161,https://es.linkedin.com/jobs/view/principal-game-developer-at-bandai-namco-mobile-3828052522,Bandai Namco Mobile,Principal Game Developer,"Barcelona, Catalonia, Spain",data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3828052522.html,https://www.linkedin.com/jobs/view/3828052522/,Europe,"Hybrid, 100% Salary, 4 Day Week","Unity, C#, C++, Mobile, F2P",Engineering,,,,3828052522
4175,https://www.linkedin.com/jobs/view/digital-marketing-specialist-at-consultwebs-digital-legal-marketing-3840629853,Consultwebs - Digital Legal Marketing,Digital Marketing Specialist,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3840629853.html,https://www.linkedin.com/jobs/view/3840629853/,North America,"Remote, 100% Salary, 4 Day Week","SEO, Google Analytics, WordPress, SEMrush, HTML","Marketing, Project Management",,45000,55000,3840629853
4175,https://www.linkedin.com/jobs/view/search-engine-optimization-specialist-at-consultwebs-digital-legal-marketing-3840625662,Consultwebs - Digital Legal Marketing,Search Engine Optimization Specialist,United States,data/processed/okjob.io/full_job_description/okjob_jobdesc_id=3840625662.html,https://www.linkedin.com/jobs/view/3840625662/,North America,"Remote, 100% Salary, 4 Day Week","SEO, CRO, Google Analytics, SEMrush, WordPress","Marketing, Data & Analytics",,40000,50000,3840625662
