employerId,employerName,employerProfileId,employerProfileName,jobTitle,locationName,minimumSalary,maximumSalary,currency,expirationDate,date,jobDescription,applications,jobUrl,id
412685,Nigel Frank International,None,None,D365 Business Central/ LS Retail Specialist,Hampshire,45000.0,50000.0,GBP,08/05/2024,26/03/2024,"Job Description I am actively seeking an enthusiastic D365 BC support professional, with skills in LS Retail technology, for a brilliant new role with a leading Microsoft Partner. The role will involve the successful candidate playing a key part in the day to day support of my clients global retail clients; across the BC and LS Retail platforms. If you have experience supporting LS Retail/ supporting Business Central in a retail environment, and...",0,https://www.reed.co.uk/jobs/d365-business-central-ls-retail-specialist/52379438,52379438
392590,Keoghs LLP,None,None,Claims Handler,L39SJ,None,None,None,08/05/2024,26/03/2024,"Job Purpose The claims handler will be responsible for managing a caseload of Public Liability claims up to a reserve value of 10,000. This includes personal injury, product liability and property damage. The handler will manage the claim from inception to settlement pre litigation. Compensation Package A learning culture with employee development at the heart of the people development pathway, Excellent flexible benefits including Annual leave ...",0,https://www.reed.co.uk/jobs/claims-handler/52379437,52379437
381223,Morgan Hunt Recruitment,None,None,Floating Support Worker,W68AB,14.4,18.0,GBP,24/04/2024,26/03/2024,"Floating Support Worker Wanted!! Clients: Ex-Homeless clients Assignment 8-12 weeks Pay: 14.40 holiday pay = 16.14 per hour or 18.00 per hour via umbrella company Hours: Full time 37.5 hours, 0900 - 17:00 - 5 days a week across Monday - Friday Location: West London - (mostly Kensington &amp; Chelsea, Wandsworth, Westminster, some travel in Outer West London too) Office Location - Hammersmith (Travel expenses are covered during working hours) Our...",0,https://www.reed.co.uk/jobs/floating-support-worker/52379436,52379436
412685,Nigel Frank International,None,None,Dynamics 365 Business Central Developer NAV,Kent,65000.0,75000.0,GBP,08/05/2024,26/03/2024,"Senior D365 Business Central/ Dynamics NAV Developer Job Description My client is an established Microsoft partner, with a strong reputation in their specific field, and global project portfolio. They are actively seeking an experienced Dynamics NAV/ D365 Business Central developer to get involved in several large scale development projects in 2024 and beyond. This hands on, innovative role provides the chance to build on D365 BC development exp...",1,https://www.reed.co.uk/jobs/dynamics-365-business-central-developer-nav/52379435,52379435
653783,Kingston University Service Company Ltd,None,None,Customer Services Assistant,KT12EE,16030.0,16030.0,GBP,08/05/2024,26/03/2024,"Customer Services Assistant Location: Knights Park Campus, Kingston University, KT1 2EE. Salary: Level 1 - 16,030.29 per annum Benefits Contract: Part Time, Permanent Hours: 12.45 to 5.30 pm Monday to Friday, 23.45 hours Benefits: 25 Days Annual Leave, plus 8 bank holidays, Company Pension, Life Assurance Scheme, Training, and Uniform provided KUSCO Retail Outlets provide students with an efficient service for buying materials and equipment for ...",0,https://www.reed.co.uk/jobs/customer-services-assistant/52379434,52379434
507501,Curtis Recruitment,None,None,Tax Senior,Central London,48000.0,58000.0,GBP,08/05/2024,26/03/2024,"A well-established accountancy firm is recruiting for a Tax Senior to join its dynamic team at its office in central London. The firm is looking to build the business tax team and the successful candidate will facilitate this and have the opportunity to expand on existing knowledge. Within this role you will benefit from flexible working arrangements based upon core hours and have the opportunity for hybrid working, with an average of three days...",0,https://www.reed.co.uk/jobs/tax-senior/52379433,52379433
622933,Perennial Gardeners Royal Benevolent Society,None,None,Caseworker,CA11QS,30000.0,30000.0,GBP,08/05/2024,26/03/2024,"Caseworker Homebased in the North West &nbsp;About Us Perennial is the nation's only charity dedicated to helping people in horticulture. Together with our network of partners, we provide free support, information, advice, financial assistance and services for horticulturalists and their families experiencing illness, bereavement, family and work issues and problems with money. We have a real focus on improving the health and wellbeing outcomes ...",0,https://www.reed.co.uk/jobs/caseworker/52379432,52379432
514896,Atlas Recruitment Group,None,None,Cyber Security Consultant,Farnborough,53000.0,59000.0,GBP,08/05/2024,26/03/2024,"? Cyber Security Consultant ? Farnborough - 2/3days hybrid split ?? 53,000 - 59,000 ??? ? Essentials : · Implementing Security Controls · Good experience of assessing and managing risk (NIST, ISO27001) · Significant experience with using security baselines, mitigations and controls · Experience of MOD Policies and regulations · Experience with security artefacts such as risk registers, security assurance cases ?? What you'll be doing: · Providin...",0,https://www.reed.co.uk/jobs/cyber-security-consultant/52379431,52379431
464685,Lorien,None,None,Data Analyst,Maidenhead,250.0,275.0,GBP,03/04/2024,26/03/2024,"Data Analyst 12 Months initial contract Hybrid (Maidenhead) - 2-3 days onsite per week Inside IR35 My client a top Global company are currently looking to recruit a Data Analyst to join their team on a contract basis. Please note if successful you will need to set up via an Umbrella Company/PAYE. The Data Analyst will be aligned to the specification and pre-release validation of innovative solutions for the business, as well as curious around ex...",0,https://www.reed.co.uk/jobs/data-analyst/52379430,52379430
547095,Tria Recruitment,None,None,Senior Project Manager,Manchester,65000.0,75000.0,GBP,08/05/2024,26/03/2024,Senior Project Manager - Change &amp; IT Transformation / Process / Merchandising Hybrid working: 3 days per week in Manchester Circa 70k This is an exciting opportunity to join a rapidly growing and entrepreneurial clothing brand in a pivotal role. This role will work alongside the CIO and key business stakeholders and teams across all functional areas of the business. The purpose if this role is to lead the way in shaping the future business p...,0,https://www.reed.co.uk/jobs/senior-project-manager/52379429,52379429
391226,Get Staffed Online Recruitment Limited,None,None,Health and Safety Consultant,Buckshaw Village,35000.0,45000.0,GBP,08/05/2024,26/03/2024,"Health and Safety Consultant Location: Lancashire Salary: 35,000 - 45,000 per annum Benefits: 25 days holiday Pension scheme Training as identified by CPD Personal membership to IOSH (or equivalent) paid Hybrid working between company office, clients' workplaces, and home Qualifications and Requirements: NEBOSH General Certificate/Construction Certificate as a minimum. GRAD IOSH or working towards. Experience with CDM Regulations. Construction e...",0,https://www.reed.co.uk/jobs/health-and-safety-consultant/52379428,52379428
88493,Redhat,None,None,Management Accountant,E16LT,40000.0,45000.0,GBP,08/05/2024,26/03/2024,"An independent Digital Retail agency based in Central London is seeking a Management Accountant to join their team. With hybrid working and team socials monthly / quarterly there is a great team dynamic. Management Accountant- The Role Taking full ownership of management accounts, responsible for the day to day reporting of the business Preparation of statutory accounts Preparation of management accounts including balance sheet, P &amp; L and ca...",0,https://www.reed.co.uk/jobs/management-accountant/52379427,52379427
575264,Reed,None,None,Air Import Coordinator,UB25ND,32000.0,33000.0,GBP,27/04/2024,26/03/2024,"Air Import Coordinator (Office based) Mon-Fri 9/5.30pm Processing and performing Customs Clearances&nbsp; Streamlining and monitoring the inbound air shipments for Key Clients Liaise with overseas offices, partners &amp; agents and also working closely with internal departments including transport, finance &amp;&nbsp;Global Customer Solutions Review documents required for air import processes, including invoices, packing lists, AWB’s &amp; Certi...",0,https://www.reed.co.uk/jobs/air-import-coordinator/52379425,52379425
524744,Hays Specialist Recruitment Limited,None,None,Company Accountant,Colchester,35000.0,50000.0,GBP,08/05/2024,26/03/2024,"? Exciting Opportunity: Company Accountant Role in Colchester ?Company: We are a dynamic fittings company based in Colchester, committed to excellence and growth. With a 2 million turnover and a team of 25 dedicated employees, we're seeking a talented Company Accountant to join our ranks.Role Overview: As our Company Accountant, you'll play a pivotal role in our financial operations. From managing bank reconciliations to preparing balance sheets...",0,https://www.reed.co.uk/jobs/company-accountant/52379424,52379424
2250,Harcourt Matthews Ltd,None,None,Senior Project Manager,London,80000.0,100000.0,GBP,08/05/2024,26/03/2024,"Senior Project Manager London 80,000 - 100,000 Bonus &amp; benefits The Company As an international Magic Circle law firm, this business has built an enviable reputation for advising on high-profile and ground-breaking global transactions for a portfolio of blue-chip clients. Offering a renowned professional service, technical excellence and commercial awareness, the firm prides itself on a practical and constructive approach to legal issues. Du...",1,https://www.reed.co.uk/jobs/senior-project-manager/52379423,52379423
656989,Montresor Legal,None,None,Private Client Legal Secretary,City of London,38000.0,43000.0,GBP,08/05/2024,26/03/2024,"Are you a detail-oriented individual with exceptional organizational skills? Do you thrive in a fast-paced legal environment? We have an exciting opportunity for you to join this prestigious law firm as a Private Client Legal Secretary. In this role, you'll provide invaluable support to the firms esteemed fee earners in the Private Client Department, assisting with a wide range of administrative tasks to ensure the smooth operation of their team...",0,https://www.reed.co.uk/jobs/private-client-legal-secretary/52379422,52379422
575264,Reed,None,None,Air Import Coordinator,UB25ND,32000.0,33000.0,GBP,27/04/2024,26/03/2024,"Air Import Coordinator (Office based) Mon-Fri 9/5.30pm Processing and performing Customs Clearances&nbsp; Streamlining and monitoring the inbound air shipments for Key Clients Liaise with overseas offices, partners &amp; agents and also working closely with internal departments including transport, finance &amp;&nbsp;Global Customer Solutions Review documents required for air import processes, including invoices, packing lists, AWB’s &amp; Certi...",0,https://www.reed.co.uk/jobs/air-import-coordinator/52379420,52379420
412685,Nigel Frank International,None,None,Functional Consultant - MS Dynamics 365 CE/ CRM,Berkshire,65000.0,75000.0,GBP,08/05/2024,26/03/2024,"Functional CRM Consultant (MS Dynamics 365 CE) Job Description I am actively representing one of the UK's leading suppliers of Dynamics 365, as they look to add to their award winning practice with a functional consultant, specialising within Dynamics 365 CE/ CRM. My client is offering brilliant opportunity for an experienced consultant to add to their project experience on fresh, greenfield D365 CE implementations across the UK, with a host of ...",0,https://www.reed.co.uk/jobs/functional-consultant-ms-dynamics-365-ce-crm/52379421,52379421
145339,Halmer Recruit,None,None,Goods in operative,High Wycombe,24000.0,24000.0,GBP,08/05/2024,26/03/2024,"Are you an experienced Goods In Operative? Are you looking for a new Opportunity? Here at Halmer we are recruiting for a Goods In Operative for our client based in High Wycombe. The role could be a temp to perm or straight permanent position for the right candidate. The Role: · Unloading of Lorries and containers · Take delivery of materials into warehouse, check quantity, quality and store · Input stock onto the in house computer system · Move ...",0,https://www.reed.co.uk/jobs/goods-in-operative/52379419,52379419
561913,Randstad Construction & Property,None,None,Handyperson,Swindon,17.0,18.0,GBP,26/04/2024,14/03/2024,"Position: 1 Handyperson needed. Location: Swindon, United Kingdom. Pay: 17.87 an hour (NO CIS) (UMB PAY) Start Friday 15.03.2024 for 1 week About the Company: We are a well-established construction company based in The UK, known for our commitment to quality workmanship and timely project delivery. We are currently seeking a skilled and reliable Handyman to join our team. Job Responsibilities: They are responsible for completing routine maintena...",2,https://www.reed.co.uk/jobs/handyperson/52313668,52313668
392590,Keoghs LLP,None,None,Admin Assistant,L39SJ,None,None,None,08/05/2024,26/03/2024,"The Admin Assistant will provide support to the claims handlers. They will be responsible for the inputting of new claims for the department, answering phone calls made into the department and monitoring inboxes. Compensation Package A learning culture with employee development at the heart of the people development pathway, Excellent flexible benefits including Annual leave entitlement, Monday to Friday - 35 hours per week, Health Cash Plan, De...",0,https://www.reed.co.uk/jobs/admin-assistant/52379418,52379418
651902,Pertemps Newcastle & Gateshead,None,None,Skills Coach/Mentor - Hybrid Working,Leeds,25000.0,25000.0,GBP,08/05/2024,20/02/2024,"Hybrid working opportunity in the Leeds/Sheffield area. A great opportunity has arisen for a Skills Coach/Mentor to work on a hybrid basis for a training provider in the Leeds/Sheffield area. As a Skills Coach/Mentor, you will have the incredible opportunity to work with a diverse range of clients and support them in their personal and professional development journeys. We are working with a fantastic training provider that received a grade of ‘...",5,https://www.reed.co.uk/jobs/skills-coach-mentor-hybrid-working/52162083,52162083
389257,Morgan McKinley,None,None,AP Analyst,London,200.0,250.0,GBP,26/04/2024,14/03/2024,"Morgan McKinley are currently recruiting with a Global Tech business based in Central London. The role is for an initial 3 months with the likelyhood of extending. To succeed as an Accounts Payable Analyst in this role, you should be focusing on resolving discrepancies in billing and payments and recommend improvements to accounts payable processes and procedures. Main Responsibilities will include -Analysing and improving the full AP process, i...",86,https://www.reed.co.uk/jobs/ap-analyst/52313667,52313667
575264,Reed,None,None,Tutor,PR60AA,25.0,25.0,GBP,13/04/2024,11/08/2022,"&nbsp;LTA/Reed Education are currently recruiting for tutors to support the National Tutoring Programme (NTP). The National Tutoring Programme (NTP) supports schools by providing access to high-quality tutoring to help pupils whose education has been affected by the Covid-19 pandemic. Tuition is delivered either face-to-face or online tuition, and can be delivered as 1:1 support or small groups, working across either Primary or Secondary schools...",32,https://www.reed.co.uk/jobs/tutor/47815929,47815929
575264,Reed,None,None,Tutor,PR60AA,25.0,25.0,GBP,13/04/2024,11/08/2022,"&nbsp;LTA/Reed Education are currently recruiting for tutors to support the National Tutoring Programme (NTP). The National Tutoring Programme (NTP) supports schools by providing access to high-quality tutoring to help pupils whose education has been affected by the Covid-19 pandemic. Tuition is delivered either face-to-face or online tuition, and can be delivered as 1:1 support or small groups, working across either Primary or Secondary schools...",27,https://www.reed.co.uk/jobs/tutor/47815930,47815930
651902,Pertemps Newcastle & Gateshead,None,None,Compliance and Data Administrator- Apprenticeships,Huddersfield,28000.0,30000.0,GBP,08/05/2024,26/02/2024,"Compliance and Data Officer- Apprenticeships Sector Hybrid role- Huddersfield (office based 2 days a month) Salary up to 30,000 DOE Full time position Monday-Friday Pertemps are delighted to be working with a training provider rated 'Good' by Ofsted who are going through a rapid period of growth. As a result of this, we now have an immediate opportunity for an experienced Compliance and Data Manager to join the team. Duties of the&nbsp;Complianc...",19,https://www.reed.co.uk/jobs/compliance-and-data-administrator-apprenticeships/52196911,52196911
430017,Hyper Recruitment Solutions Ltd,None,None,Site Facilities Engineer,Oxfordshire,None,None,None,12/04/2024,14/03/2024,"Are you a Senior Facilities Engineer with a background in the Life Science and Biopharmaceutical sector? Are you still keen to remain hands-on in your next position? If so, we have an exciting opportunity for a Site Facilities Engineer to run the facilities management operations at a brand new state of the art biopharmaceutical production facility based in Oxfordshire. This is a key hire for our client and you will be an integral part of the org...",0,https://www.reed.co.uk/jobs/site-facilities-engineer/52313666,52313666
416511,Tagged Resources,None,None,Pattern Cutter - Vetigraph,London,30000.0,35000.0,GBP,04/05/2024,22/03/2024,The Company: A busy fashion supplier to various high street retailers and supermarkets such as New Look are currently looking for an experienced Pattern Cutter with Vetigraph to join their friendly and professional team. The Role: Working on ladies wovens products from first pattern to finish. Attending fit meetings Measuring and amending of garments. Spec sheets. Following samples from first fit to final seal. Providing technical finishing idea...,1,https://www.reed.co.uk/jobs/pattern-cutter-vetigraph/52361693,52361693
281283,A1 Personnel Employment Agency Ltd,None,None,Gardening Assistant - Brentwood,Brentwood,11.8,11.8,GBP,08/05/2024,26/03/2024,"Title: Gardening Assistant Location: Brentwood Salary: 11.80 per hour Working hours: Monday to Friday, 08:00-1700 Key Responsibilities: Grading plants into trays and pre-packing Planting young plants into their final pot and laying out in the production area Loading pre-graded plants onto a line for packing General gardening duties Requirements: Previous experience in a similar role is preferred, but not essential Physically fit and able to lift...",0,https://www.reed.co.uk/jobs/gardening-assistant-brentwood/52379417,52379417
417407,Akton Recruitment Ltd,None,None,Specialist Procurement Advisor,London,290.0,290.0,GBP,04/05/2024,22/03/2024,"Job Title: Specialist Procurement Adviser Location: Southwark, London Working Arrangements: Hybrid Contract: 9-Month Contract Salary: 290 per day (Full-time, part-time considered) Role Overview: As a Specialist Procurement Adviser, you will provide strategic procurement advice and support for the recommissioning of Domestic Abuse and related Violence Against Women and Girls services in Southwark. You will play a pivotal role in leading the Compe...",7,https://www.reed.co.uk/jobs/specialist-procurement-advisor/52361692,52361692
377106,Robert Walters,None,None,Assistant Accountant,Nuneaton,35000.0,36000.0,GBP,08/05/2024,26/03/2024,Walters People have partnered with a leading business based in Nuneaton in their recruitment of an Assistant Accountant on an 18 month contract. The role will be paying 36k and will offer hybrid working. Walters People have partnered with a leading business based in Nuneaton in their recruitment of an Assistant Accountant on an 18 month contract. The role will be paying 36k and will offer hybrid working. Key Responsibilities of the Assistant Acc...,0,https://www.reed.co.uk/jobs/assistant-accountant/52379416,52379416
85284,Mploy Staffing Solutions,None,None,Part Time HR Officer,Chard,32000.0,32000.0,GBP,12/04/2024,14/03/2024,"MPLOY are seeking an HR professional to work for a manufacturing company in South Somerset. The role is permanent, part time, and would offer between 24 – 30 hours per week – it would perfectly suit school hours, but the company are flexible on when someone works, ideally targeting 5 day per week support (minimum 4). Casual dress, Company events, Company pension, Cycle to work scheme, Free parking, a Health &amp; wellbeing programme and a Life i...",2,https://www.reed.co.uk/jobs/part-time-hr-officer/52313665,52313665
464685,Lorien,None,None,Digital Content Editor,Manchester,150.0,170.0,GBP,03/04/2024,26/03/2024,"Digital Content Editor 12 Months Inside IR35 Hybrid (Manchester) and Remote Opportunities Our client a Global Life Sciences client are looking for a Digital Content Editor to join them on a contract basis. This contract will be Inside IR35 and will be through an Umbrella company. This position sits within our clients content team who maintains, creates and uploads content to all their group websites. Duties: Editing existing website content in t...",0,https://www.reed.co.uk/jobs/digital-content-editor/52379414,52379414
625405,Metalis Engineering Recruitment Limited,None,None,Turning Section Lead,Coventry,19.0,20.0,GBP,08/05/2024,26/03/2024,"Metalis are currently working with a manufacturing company who are currently seeking an experienced Turning Section Leader to join their team. As a company committed to innovation and excellence, they offer opportunities for growth and development in a dynamic work environment. Job Role: Section Lead, Turning Salary: 20 per hour - dependant on experience, this is negotiable Job Duties: Implementation and ongoing improvement of the Jade Quality M...",0,https://www.reed.co.uk/jobs/turning-section-lead/52379415,52379415
648740,Everpool,None,None,Mechanical FItter/engineer,Bromborough,30000.0,36000.0,GBP,20/04/2024,22/03/2024,Mechanical Fitter Location: Bromborough based with UK &amp; International Travel Position: Mechanical Fitter (Full Time 40 hours per week) Salary: From 14.62 to 17.51 p/h dependent on experience Hours: 08.00 – 16.30hrs Mon- Fri with overtime including weekends available Benefits Group Personal Pension Plan Eye Care Vouchers Death in Service Policy Discount vehicle/home insurance Costco card &amp; Halfords trade card Holidays The holiday entitlem...,6,https://www.reed.co.uk/jobs/mechanical-fitter-engineer/52361691,52361691
434830,VMA Group,None,None,Internal Communications Manager (12 month FTC),London,60000.0,70000.0,GBP,26/04/2024,14/03/2024,"Job Description We’re teaming up with a major player in theglobal Insurance industry, who’re on the lookout for a Communications Manager (predominantly internal, with some aspects of external) to join a collaborative and high-achieving Corporate Communications function on an initial 12month fixed-term contract basis. With more detail below, the successful candidate will be responsible for providing strategic communications counsel anddelivering ...",28,https://www.reed.co.uk/jobs/internal-communications-manager-12-month-ftc/52313662,52313662
559216,LWC Drinks,None,None,Warehouse Operative,PR252DY,None,None,None,26/04/2024,14/03/2024,"Job Title: Warehouse Operative Reports to: Warehouse Supervisor Depot: Leyland Main Duties Reporting directly to the Warehouse Supervisor, Warehouse &amp; Distribution Manager and Depot Manager, the purpose of the Warehouse Operative will be to complete tasks which assist the day to day running of the Warehouse, the up keep of the warehouse, the organisation of bin bay locations and to ensure correct storage of all products. The role is quite ph...",37,https://www.reed.co.uk/jobs/warehouse-operative/52313663,52313663
269585,Si Recruitment,None,None,Events Coordinator,Guisborough,24000.0,26000.0,GBP,30/04/2024,18/03/2024,We are working with a long-standing client who is looking for an Events Coordinator to join their team in Guisborough on a part-time basis (20-30 hours per week). You will be responsible for: Support in delivering race team’s corporate hospitality Advance VIP Hospitality bookings Keeping the record of all bookings and special requests Managing online bookings for the hospitality in coordination with the sponsors requirements and the ticket alloc...,6,https://www.reed.co.uk/jobs/events-coordinator/52330577,52330577
386425,Carrington Recruitment Solutions Ltd,None,None,"Solution Architect, SharePoint, API’s, Microsoft Stack, Remote",W1A1AB,80000.0,90000.0,GBP,08/05/2024,26/03/2024,"Solution Architect, SharePoint Architect, API’s, Microsoft Stack, Azure, Remote Solution Architect / SharePoint Architect / Solution Consultant required to work for a Global Professional Services business based in Central London. However, this will be a remote based role involving some travel into the London office on the odd occasion, Europe and maybe the States. All travel will be fully reimbursed. This role is a great opportunity for someone ...",0,https://www.reed.co.uk/jobs/solution-architect-sharepoint-apis-microsoft-stack-remote/52379413,52379413
475688,VIQU Limited,None,None,Integration Tech Business Analyst,B24QA,525.0,600.0,GBP,04/05/2024,22/03/2024,Business Analyst - Technical Integration&nbsp; – 6 months contract – Hybrid/Birmingham Position Overview: We are looking for a skilled Technical Integration Business Analyst with extensive experience in integration tools such as Boomi or similar. The ideal candidate will also possess hands-on experience with ERP or CRM platforms like Netsuite and Salesforce or similar. The role will involve collaborating with cross-functional teams to understand...,62,https://www.reed.co.uk/jobs/integration-tech-business-analyst/52361690,52361690
436736,Empowering Learning,None,None,Nursery nurse,RM113AB,11.0,15.0,GBP,12/04/2024,14/03/2024,"job Title: Nursery Practitioner Location: Upminister Salary: 11- 15 per hour Job Type: [Full-time/Part-time/Temporary] Job Description: We are currently seeking a qualified and experienced Nursery Practitioners to join our team at Empowering learning. The successful candidate will be responsible for providing high-quality care and education to young children, creating a safe and nurturing environment, and supporting their early learning and deve...",0,https://www.reed.co.uk/jobs/nursery-nurse/52313661,52313661
316119,G2 Legal Limited,None,None,Contentious Probate Solicitor,St. Albans,70000.0,100000.0,GBP,18/04/2024,18/03/2024,"A leading and longstanding regional law firm in Central Hertfordshire is looking for a contested probate solicitor as it expands to meet client demand.&nbsp;&nbsp;The ideal contested probate solicitor (circa 6 PQE) will join an existing team acting for clients in the local Herts and London area.&nbsp; A key requirement of this role is that you are passionate about the work you do.&nbsp; From the outset, the firm has put a high degree of focus in...",0,https://www.reed.co.uk/jobs/contentious-probate-solicitor/52330576,52330576
428592,Timeplan Education Group Ltd,None,None,SEN Teaching Assistant Islington,North London,95.0,120.0,GBP,16/04/2024,18/03/2024,"We are looking for a dynamic, experienced and motivated graduates who are looking to make a difference as a SEN Teaching Assistant. The successful candidate will have a passion for education and ideally be looking to teach in the near future. You will be working closely with the SEN department working closely with students who need additional support, so any prior experience is highly desired. A Level English, Maths or Science at C or above. 12 ...",1,https://www.reed.co.uk/jobs/sen-teaching-assistant-islington/52330574,52330574
575264,Reed,None,None,HR Officer,BR11EZ,28000.0,32000.0,GBP,19/04/2024,18/03/2024,"HR Officer Annual Salary: 28,000 - 32,000 Location: Kent Job Type: Full-time We are seeking a dedicated HR Officer to join our team within the Education sector in Kent. This role is ideal for a proactive individual with a passion for people management and development. The successful candidate will be instrumental in supporting the HR functions in a dynamic educational environment. Day-to-day of the role: Serve as the first point of contact for H...",22,https://www.reed.co.uk/jobs/hr-officer/52330575,52330575
382251,Reeson Education,None,None,Teaching Assistant,TW137EF,13.0,15.0,GBP,08/05/2024,26/03/2024,Graduate Teaching Assistant Reeson Education are partnering with a SEN school in Hounslow to welcome applications from graduates who are seeking a stepping stone to a career in working with children. The Teaching Assistant will be working with children with Education Health Care Plans (EHCP's) who tend to require additional support with explaining certain tasks and in breaking problems down. Key benefits of the role: Progression opportunities in...,0,https://www.reed.co.uk/jobs/teaching-assistant/52379412,52379412
4089,CV Screen,None,None,IT Systems Manager - SQL,BN424DR,50000.0,60000.0,GBP,26/04/2024,14/03/2024,"IT Systems Manager - SQL Brighton Salary up to 60,000 Looking for an exciting career opportunity in IT? This excellent company is looking for an IT Manager with fantastic SQL writing skills to join them. You will have the chance to showcase your skills and make a significant impact in this leading organization, with great potential for professional growth. ABOUT THE ROLE: You will oversee and direct the company's IT infrastructure, including com...",9,https://www.reed.co.uk/jobs/it-systems-manager-sql/52313660,52313660
561913,Randstad Construction & Property,None,None,Cleaner,Rochester,None,None,None,26/04/2024,14/03/2024,"Job Title: Construction Site Cleaner Location: Rochester A leading construction company based in Rochester is currently seeking a dedicated Construction Site Cleaner to join their team on a full-time basis. The ideal candidate will hold a valid CSCS card and possess prior experience in cleaning construction sites. Responsibilities: Maintain cleanliness and hygiene standards across the construction site, including offices, restrooms, and communal...",13,https://www.reed.co.uk/jobs/cleaner/52313659,52313659
524744,Hays Specialist Recruitment Limited,None,None,Industrial Electrical Technician,Peterborough,None,None,None,06/04/2024,22/03/2024,"Peterborough Salary negotiable DOE Monday-Friday 8.30am-5.30am with a 1hr lunch break. The company: You will be joining a worldwide company who specialise in waste management, water solutions, industrial site services and more across a wide range of sectors, such as retail, food and beverages, chemicals and more! Due to their continued progression in the industry, they are seeking an Electrical Technician to join their Plant Maintenance team car...",2,https://www.reed.co.uk/jobs/industrial-electrical-technician/52361688,52361688
653833,Potton,None,None,Accounts Assistant,Ireland,None,None,None,26/04/2024,14/03/2024,"Kingspan have an exciting opportunity for an&nbsp; Accounts Assistant &nbsp; to join our team based in&nbsp; Monaghan . You will join us on a part time, permanent basis &nbsp;and in return will receive a competitive salary. Why join Kingspan Insulation? We are entrepreneurial, collaborative, and we stand behind a common cause – better buildings for a better world. Our mission is to accelerate a net zero emissions future with the wellbeing of peo...",0,https://www.reed.co.uk/jobs/accounts-assistant/52313658,52313658
632146,Engage Partners,None,None,Primary Teacher,TN393AE,120.0,130.0,GBP,08/05/2024,26/03/2024,"Primary Teacher About the role: At Engage Education, we’re currently looking for a wonderful KS1 Teacher to work full-time/part time at a group of successful, forward-thinking primary schools in Bexhill. The school prides themselves on their values of being confident, caring and creative; which are woven into every aspect of school life, from their extensive broad and rice curriculum incorporating a local artist in residence to their immersive s...",0,https://www.reed.co.uk/jobs/primary-teacher/52379411,52379411
586010,Ko2 Embedded Recruitment Solutions Limited,None,None,Quality Manager,LE29NJ,40000.0,45000.0,GBP,08/05/2024,26/03/2024,"Position: Quality Manager Location: Leicester Salary: 45,000 Benefits The role: A new position has been created for a Quality Manager to join our clients engineering team. Our client design, develop and manufacture a range of electronics devices and are looking for a Quality Manager with a manufacturing background to join them as they continue to grow. Key skills and Experience Required: Experience implementing and maintaining ISO9001 A manufact...",0,https://www.reed.co.uk/jobs/quality-manager/52379410,52379410
441084,Recruit UK,None,None,Employee Benefits Administrator,Coventry,25000.0,30000.0,GBP,26/04/2024,14/03/2024,"Job Title: Employee Benefits Administrator Industry: Wealth Management Location: Coventry Salary: up to 30,000 Job Reference: 8950 Job Description: Do you have Employee Benefits or Pensions experience? Are you looking for progression? Recruit UK is working on an excellent opportunity for an Employee Benefits Administrator to join a prestigious and successful, boutique IFA. This is a firm with a genuine focus on work-life balance and ethical prac...",11,https://www.reed.co.uk/jobs/employee-benefits-administrator/52313657,52313657
547095,Tria Recruitment,None,None,Information Security Consultant OT,Portsmouth,550.0,600.0,GBP,30/04/2024,18/03/2024,"Information Security Consultant Operational Technology (OT) Up to 600/day Outside IR35 6 month contract Portsmouth - 1-2 days per month We have a brilliant opportunity to join an industry-leading utility company based in the Southeast. They are going through a period of growth, undergoing multiple digital, and tech transformations. They are investing heavily in Security and have embarked on a 5-year cyber security programme. As a UK Critical Nat...",8,https://www.reed.co.uk/jobs/information-security-consultant-ot/52330573,52330573
472690,Page Personnel Secretarial & Business Support,None,None,HR Manager,South West London,35000.0,42000.0,GBP,04/05/2024,22/03/2024,"A new and exciting opportunity for a HR Manager to join a schools trust based in South West London. This is a permanent position, working full time onsite in term-time but the option of some hybrid working in school holidays. Client Details A reputable schools trust located across South West London. Description The successful HR Manager will be responsible for: * Providing advice on employee relations and performance management issues * Advising...",11,https://www.reed.co.uk/jobs/hr-manager/52361686,52361686
675695,ALDWYCH CONSULTING LTD,None,None,Electrical Design Engineer,London,32000.0,42000.0,GBP,24/04/2024,26/03/2024,"Electrical Design Engineer WC, London Salary circa 40,000 Do you have Electrical Design experience in Building Services? Are you looking for a new opportunity to join a team where you can progress your career in Electrical Engineering? I am excited to announce a client of ours is looking for an Electrical Design Engineer to join their friendly Building Services team in London. As a consultancy, they are passionate about bringing sustainability t...",0,https://www.reed.co.uk/jobs/electrical-design-engineer/52379409,52379409
387681,Interaction Recruitment,None,None,Programme Manager,CB21AG,32000.0,36000.0,GBP,08/05/2024,26/03/2024,"Programme Manager/Project Manager Chinese Speaking 30,000 - 38,000 Per Annum Cambridge Temp Role We are seeking an enthusiastic Programme Manager to support our client for a temporary assignment. The successful candidate must be able to speak fluent Chinese. You will be responsible for: · Supporting the delivery of custom and/or open programmes · The detailed end to end project management. · Maintain excellent relationships with all stakeholders...",0,https://www.reed.co.uk/jobs/programme-manager/52379408,52379408
